Acquisition,Detection,Tracking,Damage,Toppling
9.95774269104004,21.6455459594727,0.022459030151367,0.033712387084961,0.005722045898438
3.40127944946289,20.261812210083,0.018882751464844,0.004339218139648,0.005102157592773
2.80804634094238,20.7630157470703,0.019454956054688,0.004482269287109,0.006580352783203
2.92367935180664,20.5113410949707,0.019454956054688,0.004148483276367,0.005817413330078
3.05986404418945,20.4771995544434,0.019168853759766,0.004434585571289,0.005149841308594
3.17883491516113,20.03173828125,0.019550323486328,0.004196166992188,0.005912780761719
2.9940128326416,20.3240871429443,0.019121170043945,0.004196166992188,0.005674362182617
2.87532806396484,20.4084873199463,0.020313262939453,0.004196166992188,0.005245208740234
3.06472778320312,20.6545829772949,0.019645690917969,0.004148483276367,0.005292892456055
2.79421806335449,20.6672668457031,0.021696090698242,0.004816055297852,0.006008148193359
2.98447608947754,20.9531784057617,0.020170211791992,0.00452995300293,0.005531311035156
3.24225425720215,20.7603931427002,0.021219253540039,0.00452995300293,0.006246566772461
2.85496711730957,20.6543445587158,0.020885467529297,0.004816055297852,0.00615119934082
2.7005672454834,20.289134979248,0.018930435180664,0.004434585571289,0.005197525024414
2.93951034545898,20.9211826324463,0.021219253540039,0.004911422729492,0.006771087646484
2.78520584106445,20.6491470336914,0.018978118896484,0.004386901855469,0.005865097045898
3.15680503845215,20.7451343536377,0.020360946655274,0.004243850708008,0.006532669067383
3.45745086669922,20.368480682373,0.019073486328125,0.004243850708008,0.005149841308594
2.76274681091309,20.6176280975342,0.019407272338867,0.004243850708008,0.005722045898438
3.42917442321777,20.3280925750732,0.018978118896484,0.004053115844727,0.005626678466797
2.92153358459473,20.4513549804687,0.019502639770508,0.004148483276367,0.006246566772461
3.17025184631348,20.3773021697998,0.019645690917969,0.004243850708008,0.00605583190918
3.09381484985352,20.1555252075195,0.020360946655274,0.004196166992188,0.005769729614258
2.96897888183594,20.316219329834,0.018739700317383,0.004148483276367,0.005245208740234
2.93788909912109,20.4534530639648,0.018787384033203,0.004291534423828,0.005245208740234
2.80075073242187,20.1401233673096,0.019454956054688,0.004148483276367,0.005388259887695
2.86273956298828,20.3126430511475,0.018882751464844,0.004053115844727,0.005483627319336
2.85153388977051,20.2466011047363,0.020074844360352,0.00452995300293,0.005817413330078
2.84204483032227,20.4357147216797,0.019311904907227,0.004434585571289,0.005054473876953
2.73966789245605,20.9103584289551,0.018978118896484,0.004100799560547,0.00615119934082
2.81252861022949,20.2978610992432,0.022459030151367,0.004959106445313,0.006103515625
2.88095474243164,20.1045513153076,0.018596649169922,0.004053115844727,0.005817413330078
2.81362533569336,20.2301502227783,0.01978874206543,0.004243850708008,0.005531311035156
3.14750671386719,20.3177928924561,0.018692016601563,0.004053115844727,0.004911422729492
2.76999473571777,20.4946994781494,0.019979476928711,0.004386901855469,0.005578994750977
2.87570953369141,20.3018665313721,0.01978874206543,0.004291534423828,0.006103515625
3.22599411010742,20.2792644500732,0.018787384033203,0.004196166992188,0.005769729614258
2.94089317321777,20.1671123504639,0.019311904907227,0.004196166992188,0.005245208740234
3.21073532104492,20.7098484039307,0.019264221191406,0.004339218139648,0.005674362182617
3.00254821777344,20.4989910125732,0.020694732666016,0.004339218139648,0.006198883056641
3.07235717773437,20.3983306884766,0.018739700317383,0.004100799560547,0.005674362182617
2.71944999694824,20.8100318908691,0.019598007202149,0.004005432128906,0.005578994750977
2.75368690490723,20.3647613525391,0.019454956054688,0.00462532043457,0.005245208740234
2.9782772064209,20.6357479095459,0.020790100097656,0.004482269287109,0.005435943603516
2.76679992675781,20.0738430023193,0.019168853759766,0.004100799560547,0.005435943603516
2.84366607666016,20.2437877655029,0.019407272338867,0.004053115844727,0.005578994750977
2.71978378295898,20.0989723205566,0.018739700317383,0.004100799560547,0.005340576171875
2.79507637023926,20.606803894043,0.021123886108399,0.004339218139648,0.005531311035156
2.76393890380859,21.0216999053955,0.019359588623047,0.004100799560547,0.005865097045898
3.00378799438477,20.3866958618164,0.019073486328125,0.003862380981445,0.005245208740234
2.73466110229492,21.4310169219971,0.019693374633789,0.004291534423828,0.005102157592773
2.79498100280762,20.4304695129395,0.019550323486328,0.004243850708008,0.005674362182617
2.89459228515625,22.2960472106934,0.021839141845703,0.006008148193359,0.005102157592773
2.7768611907959,21.552562713623,0.433254241943359,0.004959106445313,0.005197525024414
3.00960540771484,21.8441486358643,0.193166732788086,0.004863739013672,0.005102157592773
2.73556709289551,21.6927051544189,0.231790542602539,0.005149841308594,0.005340576171875
3.0426025390625,22.3358154296875,0.256013870239258,0.005912780761719,0.004816055297852
2.67901420593262,21.7470645904541,0.24113655090332,0.342464447021484,0.006532669067383
2.76203155517578,21.6194152832031,0.235652923583984,0.231838226318359,0.006580352783203
3.0390739440918,22.6472854614258,0.236845016479492,0.232124328613281,0.006008148193359
2.79169082641602,21.7860221862793,0.279569625854492,0.397825241088867,23.2141971588135
2.59833335876465,21.8900680541992,0.262546539306641,0.473546981811523,20.9666728973389
2.76670455932617,22.2546577453613,0.307607650756836,0.406932830810547,21.7131614685059
2.6008129119873,22.1563816070557,0.283241271972656,0.552892684936523,21.336555480957
2.69217491149902,22.0789432525635,0.351858139038086,0.594902038574219,22.5975513458252
2.91261672973633,22.8670597076416,0.380516052246094,0.562334060668945,22.7037906646729
2.71401405334473,22.4014759063721,0.439548492431641,0.731849670410156,23.2978820800781
2.8599739074707,22.9460716247559,0.505352020263672,0.809669494628906,23.6049652099609
2.8289794921875,22.9647159576416,0.528621673583984,0.665855407714844,23.4852313995361
2.66666412353516,22.6460933685303,0.555324554443359,1.56054496765137,24.6354103088379
2.91571617126465,23.3035087585449,0.611114501953125,1.63793563842773,25.3684043884277
2.70342826843262,22.8261470794678,0.674057006835938,1.87382698059082,26.3314723968506
2.90317535400391,23.6875534057617,0.716209411621094,2.88147926330566,26.0506629943848
2.67543792724609,23.0001926422119,0.816440582275391,2.76999473571777,26.0324478149414
2.84433364868164,22.9846000671387,0.707197189331055,2.27756500244141,25.5600929260254
2.86755561828613,23.3572006225586,0.828981399536133,4.00400161743164,27.0891666412354
2.87513732910156,23.1403827667236,0.848531723022461,4.23827171325684,27.7719497680664
2.70175933837891,23.7608432769775,0.856208801269531,3.78627777099609,27.384090423584
2.64167785644531,23.1037616729736,0.887107849121094,4.75850105285645,27.2260665893555
2.7707576751709,24.0832805633545,0.953531265258789,4.47125434875488,28.9184093475342
3.05385589599609,24.2641925811768,0.976181030273438,4.35786247253418,29.9169063568115
3.09677124023437,25.0135898590088,1.1873722076416,5.69429397583008,30.1912307739258
2.83455848693848,24.4779586791992,1.1009693145752,6.00967407226563,30.585241317749
3.03173065185547,24.2942333221436,1.12524032592773,5.70807456970215,30.3686618804932
2.93307304382324,24.3816375732422,1.15752220153809,6.34493827819824,29.7126770019531
2.75206565856934,24.1702079772949,1.13601684570313,7.15742111206055,29.5843601226807
2.91929244995117,24.6082305908203,1.12733840942383,7.35588073730469,30.477237701416
2.91829109191895,24.0751266479492,1.13530158996582,8.26692581176758,29.6737670898437
